GenericName,BrandName,MajorClass,SubClass,SubClass2
Amiodarone,Pacerone|Cordarone,Cardiovascular,Anti-Arrhythmic,
Amlodipine Besylate,Norvasc,Cardiovascular,Anti-Hypertensive,
Amlodipine Besylate with Benazepril Hydrochloride,Lotrel,Cardiovascular,Anti-Hypertensive,
Atenolol,Tenormin,Cardiovascular,Anti-Hypertensive,
Atorvastatin Calcium,Lipitor,Cardiovascular,Anti-Hyperlipidemic,
Benazepril Hydrochloride,Lotensin,Cardiovascular,Anti-Hypertensive,
Carvedilol,Coreg & Coreg CR,Cardiovascular,Anti-Hypertensive,
Clonidine Hydrochloride,Catapres and Catapres TTS|Nexiclon XR,Cardiovascular,Anti-Hypertensive,
Clopidogrel Bisulfate,Plavix,Cardiovascular,Hematological agent,
Cyanocobalamin (Vitamin B-12),Nascobal,Cardiovascular,Hematological agent,
Digoxin,Lanoxin|Digitek,Cardiovascular,Inotropic agent,
Diltiazem Hydrochloride,Cardizem (CD)|Cartia|Tiazac,Cardiovascular,Anti-Hypertensive,Anti-Anginal
Doxazosin Mesylate,Cardura (XL),Cardiovascular,Anti-Hypertensive,BPH agent
Enalapril Maleate,Vasotec,Cardiovascular,Anti-Hypertensive,
Ezetimibe,Zetia,Cardiovascular,Anti-Hyperlipidemic,
Fenofibrate (Nanocrystallized),TriCor,Cardiovascular,Anti-Hyperlipidemic,
Furosemide,Lasix,Cardiovascular,Diuretic,
Gemfibrozil,Lopid,Cardiovascular,Anti-Hyperlipidemic,
Hydralazine Hydrochloride,Apresoline,Cardiovascular,Anti-Hypertensive,
Hydrochlorothiazide,Microzide,Cardiovascular,Diuretic,
Isosorbide Mononitrate,Imdur,Cardiovascular,Anti-Anginal,
Lisinopril,Prinivil|Zestril,Cardiovascular,Anti-Hypertensive,
Lisinopril with Hydrochlorothiazide,Zestoretic|Prinzide,Cardiovascular,Anti-Hypertensive,
Losartan Potassium,Cozaar,Cardiovascular,Anti-Hypertensive,
Losartan Potassium with Hydrochlorothiazide,Hyzaar,Cardiovascular,Anti-Hypertensive,
Lovastatin,Mevacor,Cardiovascular,Anti-Hyperlipidemic,
Metoprolol Succinate,Toprol-XLÌÎÌ¦,Cardiovascular,Anti-Hypertensive,
Metoprolol Tartrate,Lopressor,Cardiovascular,Anti-Hypertensive,
Nebivolol Hydrochloride,Bystolic,Cardiovascular,Anti-Hypertensive,
Niacin (Extended-Release),Niaspan,Cardiovascular,Anti-Hyperlipidemic,
Nifedipine,Procardia(XL)|Nifedical XL|Adalet CC,Cardiovascular,Anti-Hypertensive,Anti-Anginal
Nitroglycerin (Sublingual & Injectable),Nitrostat|Nitroquick,Cardiovascular,Anti-Anginal,
Olmesartan Medoxomil,Benicar,Cardiovascular,Anti-Hypertensive,
Pravastatin Sodium,Pravachol,Cardiovascular,Anti-Hyperlipidemic,
Propranolol Hydrochloride,Inderal (LA)|Innopran XL,Cardiovascular,Anti-Hypertensive,
